player_name,position,team,opponent_team,is_home,round,minutes,goals,assists,shots,tackles,saves,cost,fantasy_points
Haaland,FWD,Man City,Celtic,1,1,88,1,0,2,0,0,8.1,7
Donnarumma,GK,PSG,Braga,1,1,67,0,0,3,0,5,7.9,7
Mbappé,FWD,PSG,Napoli,0,1,86,1,1,2,0,0,9.6,10
Rüdiger,DEF,Real Madrid,PSG,0,1,79,0,0,1,2,0,12.5,4
Vinícius Júnior,FWD,Real Madrid,PSG,1,1,77,0,0,1,0,0,10.1,2
Saliba,DEF,Arsenal,PSG,0,1,67,0,1,2,3,0,5.7,8
Rodrygo,FWD,Real Madrid,Celtic,1,1,85,2,0,3,0,0,8.7,12
Marquinhos,DEF,PSG,Union Berlin,1,1,80,0,0,2,2,0,11.2,4
Lewandowski,FWD,Barcelona,Napoli,0,1,66,1,0,1,0,0,5.8,7
Vitinha,MID,PSG,Benfica,0,1,62,0,0,1,2,0,4.6,4
Félix,FWD,Barcelona,Celtic,1,1,83,2,1,2,0,0,12.7,15
Raphinha,FWD,Barcelona,Young Boys,0,1,64,0,0,2,0,0,4.2,2
Modrić,MID,Real Madrid,Braga,0,1,90,1,0,2,1,0,5.8,8
Neuer,GK,Bayern,Braga,1,1,66,0,0,5,0,6,6.1,8
Ederson,GK,Man City,Union Berlin,0,1,79,0,0,1,0,6,5.5,8
Joselu,FWD,Real Madrid,Benfica,1,1,83,0,0,3,0,0,6.7,2
Valverde,MID,Real Madrid,Napoli,1,1,76,0,2,1,0,0,9.7,8
Kane,FWD,Bayern,Union Berlin,1,1,80,0,2,2,0,0,6.1,8
Dias,DEF,Man City,Celtic,1,1,83,0,1,3,4,0,11.7,9
Skriniar,DEF,PSG,PSG,0,1,63,0,0,2,2,0,12.4,4
Saka,FWD,Arsenal,Napoli,0,1,87,0,0,2,0,0,5.6,2
Raya,GK,Arsenal,Benfica,0,1,79,0,0,0,0,9,12.1,11
Tenas,GK,PSG,Benfica,1,1,83,1,1,4,0,6,8.0,16
Diaz,FWD,Real Madrid,Braga,0,1,63,1,1,3,0,0,9.9,10
Álvarez,FWD,Man City,Napoli,1,1,71,1,0,3,0,0,12.2,7
Carvajal,DEF,Real Madrid,Young Boys,1,1,80,0,0,1,3,0,4.2,5
ter Stegen,GK,Barcelona,Napoli,1,1,76,1,0,4,0,9,6.8,16
Endrick,FWD,Real Madrid,Benfica,0,1,60,1,0,4,0,0,9.5,7
Mendy,DEF,Real Madrid,Union Berlin,0,1,61,0,0,2,2,0,7.8,4
Safonov,GK,PSG,Leipzig,0,1,83,1,0,5,0,5,9.2,12
Ugarte,MID,PSG,Union Berlin,0,1,84,0,2,3,0,0,8.8,8
Hakimi,DEF,PSG,Braga,0,1,67,0,0,1,0,0,8.8,2
Ramsdale,GK,Arsenal,Celtic,0,1,82,0,0,2,0,5,5.7,7
Peña,GK,Barcelona,Union Berlin,0,1,90,0,0,1,0,7,12.6,9
Mendes,DEF,PSG,Celtic,1,1,90,0,0,0,2,0,5.1,4
De Bruyne,MID,Man City,Braga,1,1,87,0,0,3,1,0,5.6,3
Gabriel,DEF,Arsenal,Union Berlin,0,1,82,0,1,2,2,0,10.2,7
Ulreich,GK,Bayern,Benfica,1,1,75,0,0,3,0,12,4.6,14
Doku,FWD,Man City,Celtic,1,1,61,3,1,2,0,0,10.1,20
Grealish,FWD,Man City,Union Berlin,1,1,78,2,0,5,0,0,5.6,12
Pacho,DEF,PSG,Napoli,1,1,62,1,0,2,7,0,10.8,14
Peretz,GK,Bayern,Napoli,0,1,68,0,0,2,0,2,12.6,4
Sané,FWD,Bayern,Young Boys,1,1,68,1,1,4,0,0,7.0,10
